FREQUENCYCODE_ID	FREQUENCYCODE_CODE	FREQUENCYCODE_DESC	FREQUENCY_ORDER	DISPLAY_FLAG	COUNT
1651	AYX5D	M2 DAILY FOR 5 DAY; REPEAT EVERY 21 DAYS	0	0	1.0000
1681	BCH	BEFORE CHEMOTHERAPY	0	0	1.0000
1711	BD	BEFORE DEPARTURE	0	0	1.0000
1741	BID	TWICE DAILY	0	1	2.0000
1771	BID15AC	TWICE DAILY 15 MINUTES BEFORE MEALS	0	0	2.0000
1801	BID15LD	TWICE DAILY 15 MIN BEFORE LUNCH & DINNR	0	0	2.0000
1831	BID4THS	TWICE DAILY AND 4 TABLETS AT BEDTIME	0	0	2.0000
1861	BID7	TWICE DAILY 7 HOURS APART	0	0	2.0000
1891	BIDAC	TWICE DAILY BEFORE MEALS	0	0	2.0000
1921	BIDAMN	TWICE DAILY IN THE MORNING AND AT NOON	0	0	2.0000
1951	BIDE	TWICE DAILY ON EMPTY STOMACH	0	0	2.0000
1981	BIDP	TWICE DAILY AS NEEDED	0	1	2.0000
2011	BIDPC	TWICE DAILY AFTER MEALS	0	0	2.0000
2041	BIDPRN	TWICE DAILY AS NEEDED	0	0	2.0000
2071	BIDW	TWICE DAILY WITH FOOD	0	1	2.0000
2101	BIDWATER	TWICE DAILY WITH WATER	0	1	2.0000
2131	BIDWF	TWICE DAILY WITH FOOD	0	0	2.0000
2161	BIDWFW	TWICE DAILY WITH FOOD	0	0	2.0000
2191	BIDWM	TWICE DAILY WITH MEALS	0	0	2.0000
2221	BIDX10D	TWICE DAILY FOR 10 DAYS	0	0	2.0000
2251	BIW	TWICE WEEKLY	0	0	2.0000
2281	BL2PKD	WITH BREAKFAST & LUNCH, 2 PKTS WITH DINNER	0	0	4.0000
2311	BM	BETWEEN MEALS	0	0	3.0000
2341	BSPACHS	AT MEALS AND AT BEDTIME	0	0	4.0000
2371	CI	CONTINUOUS INFUSION	0	0	1.0000
2401	D	WITH DINNER	0	1	1.0000
2431	DX5/28	DAILY FOR 5 DAYS OUT OF 28	0	0	1.0000
2461	ER	1 TIME ONLY IN WATER	0	0	1.0000
2491	GQ2W	EVERY 2 WEEKS	0	1	0.0700
2521	GQDX5	DAILY FOR 5 DAYS	0	0	1.0000
2551	GSL	EVERY 5 MIN AS NEEDED, UP TO 3 PER EPISODE	0	0	3.0000
2581	HEM	INTRAVENOUSLY 30 MIN BEFORE CHEMO	0	0	1.0000
2611	HEMO	FOR ONE DOSE PER CHEMO CYCLE	0	0	1.0000
2641	HH	PER HOUR	0	0	12.0000
2671	HR	PER HOUR	0	0	12.0000
2701	HSP	AT BEDTIME AS NEEDED	0	0	1.0000
2731	IMITREXSPRAY	ONE SPRAY AT ONSET OF HEADACHE	0	0	1.0000
2761	IMPRN	INTRAMUSCULARLY AS NEEDED	0	0	1.0000
2791	IMQ4WK	IMMEDIATELY THEN EVERY 4 WEEKS	0	0	1.0000
2821	IMRPT24HRS	IMMEDIATELY THEN REPEAT IN 24 HOURS	0	0	1.0000
2851	IPPD	INFUSE PER PACKAGE DIRECTIONS	0	0	1.0000
2881	IV2XWK	INTRAVENOUSLY 2 TIMES A WEEK	0	0	0.2800
2911	IVOVER30M	INTRAVENOUSLY OVER 30 MINUTES	0	0	1.0000
2941	IVOVER60M	INTRAVENOUSLY OVER 60 MINUTES	0	0	1.0000
2971	IVWEEKLY	INTRAVENOUSLY WEEKLY	0	0	0.1400
3001	IVWKLY	INTRAVENOUSLY WEEKLY	0	0	0.1400
3031	IW	3 TIMES WEEKLY	0	0	0.4200
3061	IXONLY	ONE TIME ONLY	0	0	1.0000
3091	LD	WITH EACH DOSE OF LEVODOPA	0	0	1.0000
3121	MR1	ONE TIME ONLY, MAY REPEAT ONCE	0	0	1.0000
3151	NOW	NOW	0	0	1.0000
3181	NOW0.5MGQ6HP	NOW, THEN 0.5 MG EVERY 6 HOURS AS NEEDED	0	0	4.0000
3211	NOW1CPRN	NOW, THEN 1 CAPSULE AS NEEDED	0	0	2.0000
3241	NOW1CQD	TODAY, THEN 1 CAPSULE DAILY	0	0	1.0000
3271	NOW1CQDE	TODAY, THEN 1 CAP DAILY ON EMPTY STOMACH	0	0	1.0000
3301	NOW1CQDEX4D	TODAY, THEN 1 CAP DAILY FOR 4 MORE DAYS ON EMPTY STOMACH	0	0	1.0000
3331	NOW1Q24H	NOW, THEN 1 EVERY 24 HOURS	0	1	1.0000
3361	NOW1TQD	TODAY, THEN 1 TABLET DAILY THEREAFTER	0	0	1.0000
3391	NOW1TQDX4D	TODAY, THEN 1 TABLET DAILY FOR 4 MORE DAYS	0	0	1.0000
3421	NOWMR10MPRN	NOW, MAY REPEAT AFTER 10 MINUTES IF NEEDED	0	0	2.0000
3451	NOWMR1H	NOW, MAY REPEAT ONCE AFTER 1 HOUR	0	0	2.0000
3481	NOWMR2H	NOW, MAY REPEAT ONCE AFTER 2 HOURS	0	0	2.0000
3511	NOWMR2HP	NOW, MAY REPEAT IN 2 HOURS IF NEEDED	0	0	2.0000
3541	NOWMR4HP	NOW, MAY REPEAT IN 4 HOURS IF NEEDED	0	0	2.0000
3571	NOWMRQ2HPX12	NOW, MAY REPEAT EVERY 2 HOURS IF NEEDED, 12 MAX DAILY	0	0	12.0000
3601	NOWMRQ2HPX6	NOW, MAY REPEAT EVERY 2 HOURS IF NEEDED, 6 MAX DAILY	0	0	6.0000
3631	NOWMRQ6HP	NOW, MAY REPEAT EVERY 6 HOURS IF NEEDED	0	0	4.0000
3661	NOWMRX1	NOW, MAY REPEAT 1 TIME	0	0	2.0000
3691	NOWMRX2	NOW, MAY REPEAT 2 TIMES	0	0	3.0000
3721	NOWMRX4	NOW, MAY REPEAT 4 TIMES	0	0	5.0000
3751	NOWMRX4MAX10W	NOW, MAY REPEAT 4 TIMES, MAX 10/WEEK	0	0	5.0000
3781	NOWMRX5	NOW, MAY REPEAT 5 TIMES	0	0	6.0000
3811	NOWPC	NOW AFTER EATING	0	0	1.0000
3841	NOWR10MIN	NOW,REPEAT DOSE IN 10 MINUTES	0	0	2.0000
3871	NTGSL	1 TAB EVERY 5 MIN AS NEEDED, UP TO 3 PER EPISODE	0	0	3.0000
3901	ONLY	1 TIME ONLY	0	0	1.0000
3931	ONLYMRP	1 TIME ONLY, MAY REPEAT AS NEEDED	0	0	1.0000
3961	ONLYMRQ2HP	1 TIME ONLY,REPEAT EVERY 2 HR AS NEEDED	0	0	1.0000
3991	ONLYMRX1	ONE TIME ONLY, MAY REPEAT ONE TIME	0	0	2.0000
4021	ONLYMRX2	1 TIME ONLY, MAY REPEAT 2 TIMES	0	0	3.0000
4051	OVER30M	OVER 30 MINUTES	0	0	1.0000
4081	OVER60M	OVER 60 MINUTES	0	0	1.0000
4111	P	AS NEEDED	0	0	1.0000
4141	PB	AFTER BREAKFAST	0	0	1.0000
4171	PB2TPL	AFTER BKFST, 2 TABLETS AFTER LUNCH	0	0	2.0000
4201	PC	AFTER MEALS	0	0	3.0000
4231	PC&HS	AFTER MEALS AND AT BEDTIME	0	0	4.0000
4261	PCHS	AFTER MEALS AND AT BEDITIME	0	1	4.0000
4291	PCHSP	AFTER MEALS & AT BEDTIME AS NEEDED	0	0	4.0000
4321	PCSN	AFTER MEALS AND SNACKS	0	0	4.0000
4351	PP	PER PROTOCOL	0	0	1.0000
4381	PRN	AS NEEDED	0	1	1.0000
4411	PRNMRX1	AS NEEDED, MAY REPEAT 1 TIME	0	0	2.0000
4441	PRNP	AS NEEDED FOR PAIN	0	0	1.0000
4471	PTC	1 HOUR BEFORE CHEMO	0	0	1.0000
4501	Q12D	1 TO 2 TIMES DAILY	0	1	2.0000
4531	Q12DX23WQOD	ONCE OR TWICE DAILY FOR 2 TO 3 WEEKS THEN EVERY OTHER DAY THEREAFTER	0	1	2.0000
4561	Q12DX7D	ONCE OR TWICE DAILY FOR 7 DAYS	0	1	2.0000
4591	Q12H	EVERY 12 HOURS	0	1	2.0000
4621	Q12HE	EVERY 12 HOURS ON EMPTY STOMACH	0	1	2.0000
4651	Q12HP	EVERY 12 HOURS AS NEEDED	0	1	2.0000
4681	Q1-2HP	EVERY 1 TO 2 HOURS AS NEEDED	0	0	24.0000
4711	Q12HPC	EVERY 12 HOURS AFTER MEALS	0	0	2.0000
4741	Q12HR	EVERY 12 HOURS	0	0	2.0000
4771	Q12HW	EVERY 12 HOURS WITH FOOD	0	1	2.0000
4801	Q12HX2DOSES	EVERY 12 HOURS FOR 2 DOSES	0	1	2.0000
4831	Q12HX7W	EVERY 12 HOURS FOR 7 DAYS WITH FOOD	0	0	2.0000
4861	Q14D	EVERY 14 DAYS	0	0	0.0700
4891	Q15MINMRX5	EVERY 15 MIN, MAY REPEAT 5 TIMES	0	1	6.0000
4921	Q1H	EVERY HOUR	0	0	24.0000
4951	Q21	EVERY 21 DAYS	0	0	0.0500
4981	Q21D	EVERY 21 DAYS	0	0	0.0500
5011	Q23D	2 TO 3 TIMES DAILY	0	1	3.0000
5041	Q23H	EVERY 2 TO 3 HOURS	0	0	12.0000
5071	Q23HP	EVERY 2 TO 3 HOURS AS NEEDED	0	0	12.0000
5101	Q24H	EVERY 24 HOURS	0	0	1.0000
5131	Q24HP	EVERY 24 HOURS AS NEEDED	0	0	1.0000
5161	Q28D	EVERY 28 DAYS	0	0	0.0400
5191	Q28DAYS	EVERY 28 DAYS	0	0	0.0400
5221	Q2H	EVERY 2 HOURS	0	0	12.0000
5251	Q2HP	EVERY 2 HOURS AS NEEDED	0	0	12.0000
5281	Q2W	EVERY 2 WEEKS	0	0	0.0700
5311	Q2WH	EVERY 2 WEEKS	0	0	0.0700
5341	Q2WK	EVERY 2 WEEKS	0	0	0.0700
5371	Q2WKS	INTRAVENOUSLY EVERY 2 WEEKS	0	0	0.0700
5401	Q2X3WOFF1W	WEEKLY FOR 3 WEEKS THEN OFF 1 WEEK	0	0	0.1400
5431	Q30D	400 MG EVERY 30 DAYS	0	0	0.0300
5461	Q30MINP	EVERY 30 MINUTES AS NEEDED	0	1	48.0000
5491	Q312HP	EVERY 3 TO 12 HOURS AS NEEDED	0	0	8.0000
5521	Q34D	3 TO 4 TIMES DAILY	0	0	4.0000
5551	Q34H	EVERY 3 TO 4 HOURS	0	0	8.0000
5581	Q34HP	EVERY 3 TO 4 HOURS AS NEEDED	0	0	8.0000
5611	Q3-4HP	EVERY 3 TO 4 HOURS AS NEEDED FOR PAIN	0	0	8.0000
5641	Q34HX12	EVERY 3 TO 4 HOURS FOR 12 MAX DAILY	0	0	8.0000
5671	Q34W	300-600 MG/KG EVERY 3 TO 4 WEEKS AS NEEDED      	0	0	0.0400
5701	Q36H	EVERY 3 TO 6 HOURS	0	1	8.0000
5731	Q36HP	EVERY 3 TO 6 HOURS AS NEEDED	0	1	8.0000
5761	Q3D	EVERY 3 DAYS	0	1	0.3300
5791	Q3DP	EVERY 3 DAYS AS NEEDED	0	0	0.3300
5821	Q3H	EVERY 3 HOURS	0	1	8.0000
5851	Q3HP	EVERY 3 HOURS AS NEEDED	0	0	8.0000
5881	Q3HPFOOD	EVERY 3 HOURS AS NEEDED, MIX WITH FOOD	0	0	8.0000
5911	Q3HWAX7D	EVERY 3 HOURS WHILE AWAKE (6 DOSES) FOR 7 DAYS	0	1	6.0000
5941	Q3M	EVERY 3 MONTHS	0	0	0.0100
5971	Q3MNTH	EVERY 3 MONTHS	0	0	0.0100
6001	Q3MO	EVERY 3 MONTHS	0	0	0.0100
6031	Q3MOS	EVERY 3 MONTHS	0	0	0.0100
6061	Q3WHSX16W	APPLY TO AFFECTED AREA 3 TIMES WEEKLY BEFORE BEDTIME FOR UP TO 16 WEEKS	0	0	0.4200
6091	Q3WK	EVERY 3 WEEKS	0	0	0.0500
6121	Q3WO1W	1 EVERY 3 WEEKS AS DIRECTED, REMOVE FOR 1 WEEK  	0	0	0.0500
6151	Q45HP	EVERY 4 TO 5 HOURS AS NEEDED	0	0	6.0000
6181	Q46D	4 TO 6 TIMES DAILY	0	1	6.0000
6211	Q46H	EVERY 4 TO 6 HOURS	0	0	6.0000
6241	Q4-6H	EVERY 4 TO 6 HOURS	0	1	6.0000
6271	Q46HP	EVERY 4 TO 6 HOURS AS NEEDED	0	1	6.0000
6301	Q4-6HP	EVERY 4 TO 6 HOURS AS NEEDED	0	0	6.0000
6331	Q46HPW	EVERY 4 TO 6 HOURS AS NEEDED WITH FOOD	0	0	6.0000
6361	Q4-8H	EVERY 4 TO 8 HOURS	0	0	6.0000
6391	Q48H	EVERY 4 TO 8 HOURS                         	0	0	6.0000
6421	Q48HP	EVERY 4 TO 8 HOURS AS NEEDED	0	0	6.0000
6451	Q4D	EVERY 4 DAYS	0	0	0.2500
6481	Q4H	EVERY 4 HOURS	0	1	6.0000
6511	Q4HE	EVERY 4 HOURS ON EMPTY STOMACH	0	0	6.0000
6541	Q4HP	EVERY 4 HOURS AS NEEDED	0	1	6.0000
6571	Q4HPFOOD	EVERY 4 HOURS AS NEEDED, MIX WITH FOOD	0	0	6.0000
6601	Q4HPPC	EVERY 4 HOURS AFTER MEALS	0	1	6.0000
6631	Q4HPR    	EVERY 4 HOURS AS NEEDED	0	0	6.0000
6661	Q4HPW	EVERY 4 HOURS AS NEEDED WITH FOOD	0	0	6.0000
6691	Q4HPX5	EVERY 4 HOURS AS NEEDED MAX 5 DAILY	0	0	6.0000
6721	Q4HWA	EVERY 4 HOURS WHILE AWAKE	0	1	4.0000
6751	Q4HX3	EVERY 4 HOURS FOR 3 DOSES	0	0	3.0000
6781	Q4HX3DOSES	EVERY 4 HOURS FOR 3 DOSES	0	0	3.0000
6811	Q4HX3X5D	EVERY 4 HRS FOR 3 DOSES FOR 5 DAYS	0	0	3.0000
6841	Q4HX6	EVERY 4 HOURS FOR 6 DOSES	0	0	6.0000
6871	Q4MO	EVERY 4 MONTHS	0	0	0.0080
6901	Q4W	EVERY 4 WEEKS	0	0	0.0300
6931	Q4WK	EVERY 4 WEEKS	0	0	0.0300
6961	Q4WKS	EVERY 4 WEEKS	0	0	0.0300
6991	Q5D	5 TIMES DAILY	0	0	5.0000
7021	Q5HWA	EVERY 5 HOURS WHILE AWAKE	0	0	4.0000
7051	Q612H	APPLY 2 TO 4 TIMES DAILY	0	0	4.0000
7081	Q612HP	EVERY 6 TO 12 HOURS AS NEEDED	0	0	4.0000
7111	Q68H	EVERY 6 TO 8 HOURS	0	1	4.0000
7141	Q68HP	EVERY 6 TO 8 HOURS AS NEEDED	0	1	4.0000
7171	Q6-8HPR 	EVERY 6 TO 8 HOURS AS NEEDED	0	0	4.0000
7201	Q6H	EVERY 6 HOURS	0	1	4.0000
7231	Q6HE	EVERY 6 HOURS ON EMPTY STOMACH	0	1	4.0000
7261	Q6HER1W	EVERY 6 HRS ON EMPTY STOMACH, REPEAT 1 WEEK	0	0	4.0000
7291	Q6HP	EVERY 6 HOURS AS NEEDED	0	1	4.0000
7321	Q6HW	EVERY 6 HOURS WITH FOOD	0	1	4.0000
7351	Q6MOS	EVERY 6 MONTHS                            	0	0	0.0050
7381	Q6WKS	M2 INTRAVENOUSLY EVERY 6 WEEKS	0	0	0.0200
7411	Q7D	EVERY 7 DAYS	0	0	0.1400
7441	Q7D,1ST4WK	EVERY 7 DAYS FOR THE FIRST 4 WEEKS	0	0	0.1400
7471	Q812H	EVERY 8 TO 12 HOURS	0	1	3.0000
7501	Q812HP	EVERY 8 TO 12 HOURS AS NEEDED	0	1	3.0000
7531	Q812HPC	EVERY 8 TO 12 HOURS AFTER MEALS	0	0	3.0000
7561	Q84DAYS	EVERY 84 DAYS	0	0	0.0100
7591	Q8H	EVERY 8 HOURS	0	1	3.0000
7621	Q8HE	EVERY 8 HOURS ON AN EMPTY STOMACH	0	1	3.0000
7651	Q8HP	EVERY 8 HOURS AS NEEDED	0	1	3.0000
7681	Q8W	EVERY 8 WEEKS	0	0	0.0200
7711	Q8WKS	KG INTRAVENOUSLY EVERY 8 WEEKS	0	0	0.0200
7741	QAM	EVERY MORNING	0	1	1.0000
7771	QAM1HRAC	EVERY MORNING 1 HOUR BEFORE MEAL	0	0	1.0000
7801	QAM1TQN	EVERY MORNING AND 1 TABLET AT NOON	0	0	2.0000
7831	QAM2CQHS	EVERY MORNING & 2 CAPSULES AT BEDTIME	0	0	3.0000
7861	QAM2CQPM	EVERY MORNING & 2 CAPS. EVERY EVENING	0	0	3.0000
7891	QAM2TQN	EVERY MORNING AND 2 TABLETS AT NOON	0	0	3.0000
7921	QAM3CQPM	EVERY MORNING AND 3 CAPS EVERY EVENING	0	0	4.0000
7951	QAM3TQPM	EVERY MORNING AND 3 TABLETS EVERY PM	0	0	4.0000
7981	QAMAB	EVERY MORNING BEFORE BREAKFAST	0	0	1.0000
8011	QAMAFT	IN THE MORNING AND IN EARLY AFTERNOON	0	0	2.0000
8041	QAME	EVERY MORNING ON AN EMPTY STOMACH	0	0	1.0000
8071	QAMFGW	EVERY MORNING BEFORE MEALS WITH WATER	0	0	1.0000
8101	QAMHS	EVERY MORNING AND AT BEDTIME	0	0	2.0000
8131	QAMHSP	MORNING AND AT BEDTIME AS NEEDED	0	0	2.0000
8161	QAMP	EVERY MORNING AS NEEDED	0	1	1.0000
8191	QAMPB	EVERY MORNING AFTER BREAKFAST	0	0	1.0000
8221	QAMPM	APPLY MORNING AND EVENING TO AFFECTED AREA	0	0	2.0000
8251	QAMWB	EVERY MORNING WITH BREAKFAST	0	0	1.0000
8281	QD	DAILY	0	1	1.0000
8311	QD12XD	DAILY FOR 12 DAYS	0	0	1.0000
8341	QD15	DAILY FOR 15 DAYS	0	0	1.0000
8371	QD1CQ3-4HP	1 -2 CAP AT ONCE, THEN 1 CAP EVERY 3-4 HR PRN	0	0	10.0000
8401	QD21	DAILY FOR 21 DAYS	0	0	1.0000
8431	QD21ON7OFF	DAILY FOR 21 DAYS, THEN OFF 7 DAYS	0	0	1.0000
8461	QD25OFF6	DAILY FOR 25 DAYS, OFF 6 DAYS	0	0	1.0000
8491	QD28	DAILY FOR 28 DAYS	0	0	1.0000
8521	QD30MACW	DAILY 30 MIN BEFORE MEALS WITH WATER	0	0	1.0000
8551	QD3CD	DAILY FOR 3 CONSECUTIVE DAYS	0	0	1.0000
8581	QD7D	EVERY DAY FOR 7 DAYS	0	0	1.0000
8611	QD9HR	DAILY FOR 9 HOURS EACH  DAY	0	0	1.0000
8641	QDAC	DAILY BEFORE A MEAL	0	0	1.0000
8671	QDD	DAILY AT DINNER	0	0	1.0000
8701	QDE	DAILY ON EMPTY STOMACH	0	1	1.0000
8731	QDHS	ONCE IN THE EVENING	0	1	1.0000
8761	QDON23OFF5	DAILY FOR 23 DAYS. OFF 5 DAYS	0	0	1.0000
8791	QDP	DAILY AS NEEDED	0	1	1.0000
8821	QDPB	DAILY AFTER BREAKFAST	0	0	1.0000
8851	QDPC	DAILY AFTER A MEAL	0	0	1.0000
8881	QDPCSAME	AFTER THE SAME MEAL DAILY	0	0	1.0000
8911	QDPRN	DAILY AS NEEDED	0	0	1.0000
8941	QDW	DAILY WITH FOOD	0	1	1.0000
8971	QDWATER	DAILY IN WATER	0	0	1.0000
9001	QDWF	1 PACKET DAILY WITH FOOD	0	0	1.0000
9031	QDWFOOD	KG DAILY WITH FOOD	0	0	1.0000
9061	QDWM	DAILY WITH A MEAL	0	0	1.0000
9091	QDWM10D	DAILY WITH A MEAL FOR 10 DAYS	0	0	1.0000
9121	QDWWB	EVERY DAY WITH BREAKFAST	0	0	1.0000
9151	QDX1	1 TIME ONLY	0	0	1.0000
9181	QDX2	DAILY FOR 2 DAYS	0	0	1.0000
9211	QDX21	INTRAVENOUSLY DAILY X 21 DAYS	0	0	1.0000
9241	QDX22D	DAILY FOR 22 DAYS	0	0	1.0000
9271	QDX24D8OZW	IN 8 OZ WATER DAILY FOR 1 TO 4 DAYS	0	0	1.0000
9301	QDX24D8OZWATER	IN 8OZ WATER DAILY FOR 2 TO 4 DAYS	0	0	1.0000
9331	QDX25D	KG INTRAVENOUSLY DAILY FOR 25 DOSES	0	0	1.0000
9361	QDX2D	DAILY FOR 2 DAYS	0	0	1.0000
9391	QDX3	DAILY FOR 3 DAYS	0	0	1.0000
9421	QDX36	KG DAILY FOR 3 TO 6 WEEKS	0	0	1.0000
9451	QDX3D	INTRAVENOUSLY DAILY FOR 3 DAYS	0	0	1.0000
9481	QDX3M	M2 INTRAVENOUSLY DAILY FOR 3 MINUTES	0	0	1.0000
9511	QDX3WK,OFF1WK	DAILY FOR 3 WEEKS, OFF 1 WEEK	0	0	1.0000
9541	QDX4	TODAY, THEN 1-1/4 TEASPOONSFUL DAILY FOR 4 MORE DAYS	0	0	1.0000
9571	QDX4D	TODAY, THEN 2-1/2 TEASPOONSFUL DAILY FOR 4 MORE DAYS	0	0	1.0000
9601	QDX5	DAILY FOR 5 DAYS	0	0	1.0000
9631	QDX5DA	DAILY FOR 5 DAYS	0	1	1.0000
9661	QH	EVERY HOUR	0	0	24.0000
9691	QHR	IN AFFECTED EYE EVERY 2 HOURS WHILE AWAKE FOR FIRST 2 DAYS, THEN EVERY	0	0	12.0000
9721	QHS	AT BEDTIME	0	1	1.0000
9751	QHS&2.5H  	AT BEDTIME THEN AGAIN 2.5 HOURS LATE	0	0	2.0000
9781	QHSLFS	DAILY AT BEDTIME WITH A LOW FAT SNACK	0	0	1.0000
9811	QHSP	AT BEDTIME AS NEEDED	0	1	1.0000
9841	QHSPW	AT BEDTIME WITH WATER AS NEEDED	0	0	1.0000
9871	QHSW	AT BEDTIME WITH WATER	0	0	1.0000
9901	QHSX10D	DAILY AT BEDTIME FOR 10 DAYS	0	0	1.0000
9931	QHSX14D	AT BEDTIME FOR 14 DAYS	0	0	1.0000
9961	QHSX3	IN VAGINA AT BEDTIME FOR 3 DOSES	0	0	1.0000
9991	QHSX3N	INTRAVAGINALLY AT BEDTIME FOR 3 DAYS	0	0	1.0000
10021	QHSX7N	INTRAVAGINALLY AT BEDTIME FOR 7 DAYS	0	0	1.0000
10051	QHX8	EVERY HOUR FOR 8 DOSES	0	0	8.0000
10081	QID	4 TIMES DAILY	0	1	4.0000
10111	QID15ACHS	4 TIMES DAILY 15 MIN BEFORE MEALS & BED	0	0	4.0000
10141	QID30ACHS	4 TIMES DAILY 30 MIN BEFORE MEALS & BED	0	1	4.0000
10171	QID60PCHS	4 TIMES DAILY 60MIN AFTER MEALS & BED	0	0	4.0000
10201	QIDACHS	4 TIMES DAILY BEFORE MEALS AND AT BEDTIME	0	1	4.0000
10231	QIDBM	4 TIMES DAILY BETWEEN MEALS	0	0	4.0000
10261	QIDE	4 TIMES DAILY ON EMPTY STOMACH	0	0	4.0000
10291	QIDHS	4 TIMES DAILY AND AT BEDTIME	0	0	4.0000
10321	QIDHSP	4 TIMES DAILY & BEDTIME AS NEEDED	0	0	4.0000
10351	QIDOCHS	4 TIMES DAILY AFTER MEALS & AT BED	0	0	4.0000
10381	QIDP	4 TIMES DAILY AS NEEDED	0	1	4.0000
10411	QIDPC	4 TIMES DAILY AFTER MEALS	0	0	4.0000
10441	QIDPCHS	4 TIMES DAILY AFTER MEALS AND AT BEDTIME	0	0	4.0000
10471	QIDPCHSP	4 TIMES DAILY AFTER MEALS & AT BEDTIME AS NEEDED	0	0	4.0000
10501	QIDW	4 TIMES DAILY WITH FOOD	0	0	4.0000
10531	QIDWATER	4 TIMES DAILY IN WATER	0	0	4.0000
10561	QIDWMHS	4 TIMES DAILY, WITH MEALS & AT BEDTIME	0	0	4.0000
10591	QM	MONTHLY	0	0	0.0300
10621	QM30MACW	EVERY MEAL 30 MIN BEFORE MEALS WITH WATER	0	0	3.0000
10651	QMIN	PER MINUTE	0	0	60.0000
10681	QMN	MONTHLY	0	0	0.0300
